[ 25%] [32mBuilding CXX object CMakeFiles/subst_node.dir/src/subst.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/joyst_node.dir/src/joyst.cpp.o[0m
[01m[K/home/sangjun/joy_ws/src/joyst_package/src/joyst.cpp:[m[K In member function ‘[01m[Kfloat Joypubsub::joyangle(const float&, const float&)[m[K’:
[01m[K/home/sangjun/joy_ws/src/joyst_package/src/joyst.cpp:53:5:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K-Wreturn-type[m[K]
   53 |     [01;35m[K}[m[K
      |     [01;35m[K^[m[K
[ 75%] [32m[1mLinking CXX executable subst_node[0m
[ 75%] Built target subst_node
[100%] [32m[1mLinking CXX executable joyst_node[0m
[100%] Built target joyst_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/lib/joyst_package/joyst_node
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/lib/joyst_package/subst_node
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/ament_index/resource_index/package_run_dependencies/joyst_package
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/ament_index/resource_index/parent_prefix_path/joyst_package
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/environment/path.sh
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/environment/path.dsv
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/local_setup.bash
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/local_setup.sh
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/local_setup.zsh
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/local_setup.dsv
-- Symlinking: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/package.dsv
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/ament_index/resource_index/packages/joyst_package
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/cmake/joyst_packageConfig.cmake
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/cmake/joyst_packageConfig-version.cmake
-- Up-to-date symlink: /home/sangjun/joy_ws/install/joyst_package/share/joyst_package/package.xml
